name,location,park_id,start_date,end_date,description,permit_number,phone,website,type_name
Pelham Bay Park Food Cart,"Outside playground #1, at Middleton Road",X039,28/7/2014,31/12/2018,,X39-1-C,,,Food Cart
St. James Park Food Cart,Jerome Ave. between E. 191st Street and E. 193rd Street,X044,18/4/2014,31/12/2018,,X44-C,,,Food Cart
Windmuller Park Food Cart,52nd Street and 39th Road,Q031,15/5/2014,31/12/2018,,Q31-C,,,Food Cart
Van Cortlandt Park Food Cart,"On Broadway between W. 240th St. and W. 263rd St., and by the swimming pool entrance",X092,8/8/2014,31/12/2018,,X92(13)-C,,,Food Cart
Harlem River Park Food Cart,East 128th Street and 3rd Avenue,M039,2/7/2010,31/12/2014,,M39-C,,,Food Cart
Maria Hernandez Pushcart,"Along Irving St., b/w Star & Suydam Streets",B016,13/6/2014,31/12/2018,,B16-C,,,Food Cart
Pushcart,Near northern intersection of Avenues of Progress & Commerce,Q099,13/6/2011,31/12/2014,,Q99-6-AC,,,Food Cart
Corona Golf Playground Food Cart,111th St. & 46th Ave.,Q450,24/5/2011,31/12/2014,,Q450-C,,,Food Cart
Park Cafe East,E. Kingsbridge Rd. & Fordham & Webster,M159,28/7/2011,31/3/2016,,X5-C,,,Food Cart
Tweety's Mobile Food Truck,E 172 St. Bw Morris and Teller Aves.,X008,15/3/2013,31/12/2017,,X8-3MT,,,Food Cart
Rose Hill Park Food Cart,Corner of Fordham & Webster,X042,21/7/2011,31/12/2015,,X42-C,,,Food Cart
PS 100 Playground Trucks,"Theriot, Taylor and Story Aves.",X159,23/8/2011,31/12/2015,,X204-MT,,,Food Cart
Sakura Park Food Cart,E. Side of Riverside Dr. & W. 122 St.,M087,1/1/2012,31/12/2015,,M87-W122-C,,,Food Cart
Central Park Food Cart,West Side of WD at W 62nd,M010,1/3/2012,31/12/2015,,M10-62-WD-C,,,Food Cart
Central Park Food Cart,Curbside of CPS and CPW,M010,1/3/2012,31/12/2015,,M10-59-C,,,Food Cart
Riverside Park Food Cart,W 158th St. Riverside Park,M071,19/4/2012,31/12/2015,,M72-W158-C,,,Food Cart
Bloomingdale Park Food Cart,Ramona Avenue & Lenevar Avenue,R106,11/10/2013,31/12/2015,,R106-C,,,Food Cart
Hugh Grant Circle Food Cart,"East 177th Street, Wstchester Avenue, Virginia Avenue",X025,21/2/2013,31/12/2017,,X25-C,,,Food Cart
"YAKUBOV, GAVRIEL","GRAVESEND BAY, 21 & CROPSEY",B007,1/8/2013,31/12/2017,,B007-1-C,,,Food Cart
Prospect Park Parade Ground Cart,South West Corner of baseball fields,B073,21/3/2012,31/12/2015,,B73-8-C,,,Food Cart
Sunset Park Food Cart,44th Street btw 5th and 7th Avenues,B087,15/7/2013,31/12/2017,,B087-C,,,Food Cart
Prospect Park Mount Food Cart,Grand Army Plaza,B073,17/7/2013,31/12/2017,,B159-C,,,Food Cart
Riverside Park Cart,West 148 Street and Riverside Park,M071,1/1/2014,31/12/2017,,M72-W148-1-C,,,Food Cart
Williamsbridge Oval Park,South corner of track,X104,5/6/2013,31/12/2017,,X104-2-C,,,Food Cart
Harris Park Cart,Paul Avenue and 205 Street,X136,11/7/2013,31/12/2017,,X136-C,,,Food Cart
ALEX LINDOWER PARK TRUCKS,East 60th and Strickland,B329,1/7/2013,31/12/2017,,B329-MT,,,Food Cart
"THE NEW YORK PICNIC COMPANY, INC.",Hecksher Playground,M010,10/5/2014,31/12/2018,,M10-W60-HP-C,,,Food Cart
SALIM AHAMED,"COLUMBUS CIRCLE, EAST OF STATUE, ON PLAZA OR AT CURB",M010,16/11/2016,31/12/2016,,M10-59-C,,,Food Cart
"NANDITA, INC.",MALL AREA. S.W. OF BANDSHELL,M010,13/8/2014,31/12/2018,,M10-72-1B-C,,,Food Cart
HOSSAIN ALI,BETHESDA UPPER TERRACE ALONG 72 ND ST. TRANSVERSE,M010,8/8/2015,31/12/2016,,M10-72-2C,,,Food Cart
THE NY PICNIC COMPANY,"NORTH OF 72 ST. TRANVERSE, PATH LEADING TO CHERRY HILL",M010,15/6/2015,31/12/2019,,M10-72-6C,,,Food Cart
"JANANI FOOD SERVICES, INC.",EAST 72ND ST. PATH LEADING TO CONSERVATORY WATERS,M010,16/7/2015,31/12/2019,,M10-72-CW-C,,,Food Cart
"UNLIMITED NUTS, INC.","BOW BRIDGE, N.  PATH LEADING TO CHERRY HILL",M010,23/11/2016,31/12/2016,,M10-73-BB-C,,,Food Cart
"UNLIMITED NUTS, INC.","EAST DRIVE AND EAST 79TH , PATH TO GREAT LAWN",M010,23/11/2016,31/12/2016,,M10-79-ED-C,,,Food Cart
MUN TRADING COMPANY,NEAR THE ZOO ENTRANCE,M010,14/8/2014,31/12/2018,,M10-E62-C,,,Food Cart
SALIM AHAMED,NORTH OF UNDERPASS NEAR TISCH CHILDREN'S ZOO,M010,19/11/2016,31/12/2016,,M10-E65-C,,,Food Cart
"JANANI FOOD SERVICE, INC.",LITERARY WALK ACROSS FROM R. BURNS STATUE,M010,1/5/2016,31/12/2019,,M10-E66-CD-C,,,Food Cart
MOHAMMAD MATIN,EAST SIDE OF SHEEP MEADOW NEAR 66 ST.,M010,,,,M10-E66-SM-C,,,Food Cart
MUHAMMAD T. ISLAM,"EAST END OF OF THE GREAT LAWN, EAST 82 ST.",M010,1/1/2017,31/12/2023,,M10-E82-GL-C,,,Food Cart
"JANANI FOOD SERVICES, INC.",SOUTHEND OF PATH LEADING TO HECKSCHER BLDG.,M010,18/4/2014,31/12/2018,,M10-W61-HP-C,,,Food Cart
MUN TRADING COMPANY,"NORTHEND OF HECKSCHER PLAYGROUND, WEST 63 ST.",M010,18/4/2014,31/12/2018,,M10-W63-HP-C,,,Food Cart
"INDULGE BISTRO CAFE, INC.",PATH LEDING INTO PARK BETWEEN WEST 106 AND W108 STS.,M010,22/11/2015,21/11/2020,,M10-W108-C,,,Food Cart
"JANANI FOOD SERVICES, INC.","WEST 109 ST & MALCOLM X, INSIDE PARK (AT FORK)",M010,13/2/2013,31/12/2017,,M10-W109-C,,,Food Cart
Nandita Inc.,"Great Lawn, W81st  East Of Delacorte Theater",M010,1/1/2017,31/12/2022,"Gourmet cart offering crepes, hot dogs, ice cream, drinks and other related items.",M10-W81-GL-CG,,,Food Cart
"SHARMIN, INC.","GREAT LAWN, EAST OF WEST DRIVE AT 85 ST",M010,1/3/2017,31/12/2021,,M10-W85-GL-C,,,Food Cart
Seth Low Park Mobile Food Truck,Between Bay Parkway & Avenue P,B100,3/5/2011,31/12/2014,,B100-MT,,,Mobile Food Truck
J.J. Byrne Memorial Park Mobile Food Truck,"4th Avenue to 5th Avenue, between 3rd Street & 5th Street",B111,22/4/2009,31/12/2014,,B111-MT,,,Mobile Food Truck
Red Hook Recreation Center Mobile Food Truck,Bay Street between Henry & Clinton streets,B126,27/6/2014,31/12/2018,,B126-3MT,,,Mobile Food Truck
Colonel Markus Playground Mobile Food Truck,5th Street entrance off of Avenue and Ocean Park,B128,15/3/2011,31/12/2014,,B128-MT,,,Mobile Food Truck
Paul W. Kolbert Park Mobile Food Truck,East 17 Street & East 18 Street,B150,30/7/2013,31/12/2017,,B150-MT,,,Mobile Food Truck
Coney Island Beach Mobile Food Truck,Southern corner of Coney Island Avenue & Brightwater,B169,1/1/2014,31/12/2017,,B169-1-MT,,,Mobile Food Truck
Brooklyn Queens Expressway Mobile Food Truck,corner of Columbia Terrace & Montague Street,B222,13/7/2010,31/12/2014,,B222-MT,,,Mobile Food Truck
Fox Playground Mobile Food Truck,Avenue H and Avenue I between East 54th  and East 55th streets,B248,6/6/2014,31/12/2018,,B248-MT,,,Mobile Food Truck
William E. Kelly Park Mobile Food Truck,Avenue S between East 14th & East 16th streets,B157,15/3/2011,31/12/2014,,B51-MT,,,Mobile Food Truck
Jackie Robinson Park Mobile Food Truck,Bradhurst Avenue between West 145 & West 155 streets,B294,19/4/2013,31/12/2017,,M14-MT,,,Mobile Food Truck
Anibal Aviles Playground Mobile Food Truck,West 107 to West 108 street and Amsterdam to Columbus Avenues,M200,13/3/2013,31/12/2017,"This mobile food unit is also authorized to operate at Bloomingdale/Ps145 Playground (West 104-West 105, Amsterdam-Columbus), Frederick Douglass Playground (West 101-West 102 & Amsterdam), and Happy Warrior Playground (West 97-West 98 & Amsterdam)",M200-200A/200/229-MT,,,Mobile Food Truck
Audubon Playground Mobile Food Truck,West 170 Street between Audubon & St. Nichol avenues,M240,29/4/2010,31/12/2014,,M240-MT,,,Mobile Food Truck
Highbridge Park Mobile Food Truck,Amsterdam Avenue and West 172 Street,M037,16/6/2010,31/12/2014,,M37-2MT,,,Mobile Food Truck
Highbridge Park Mobile Food Truck,Amsterdam Avenue and West 173 Street,M037,29/4/2010,31/12/2014,,M37-3MT,,,Mobile Food Truck
Highbridge Park Mobile Food Truck,Amsterdam Avenue & West 177 Street,M037,29/4/2010,31/12/2014,,M37-7MT,,,Mobile Food Truck
Highbridge Park Mobile Food Truck,Amsterdam Avenue and West 180 Street,M037,29/4/2010,31/12/2014,,M37-8MT,,,Mobile Food Truck
Inwood Hill Park Mobile Food Truck,Seaman Avenue & West 204 Street to West 214st Street & Indian Road,M042,16/6/2010,31/12/2014,,M42/M43-MT,,,Mobile Food Truck
Juniper Valley Park Mobile Food Truck,Dry Harbor Road to 70th Street,Q102,20/8/2010,31/12/2014,,Q102-MT,,,Mobile Food Truck
Crocheron Park Mobile Food Truck,33rd Avenue & 35th Avenue,Q012,3/6/2014,31/12/2018,,Q12-MT,,,Mobile Food Truck
P.S. 10 Playground Mobile Food Truck,30th Road between 45th & 46th streets,Q014,19/4/2013,31/12/2017,,Q14-MT,,,Mobile Food Truck
Cunningham Park Mobile Food Truck,"73rd Avenue, Frances Lewis Boulevard, and 210th Street",Q021,11/8/2014,31/12/2018,,Q21-2-MT,,,Mobile Food Truck
Grover Cleveland park Mobile Food Truck,Stanhope Street & Grandview Avenue,Q002,16/5/2013,31/12/2017,,Q2-MT,,,Mobile Food Truck
Linden Park Mobile Food Truck,"104 Street, between 41 & 42 Avenues",Q026,4/4/2013,31/12/2017,,Q26-MT,,,Mobile Food Truck
Kissena Corridor Park Mobile Food Truck,Utopia Parkway near Lie & Underhill roads,Q300,15/3/2013,31/12/2017,,Q300-MT,,,Mobile Food Truck
Thomas J. Travers Playground Mobile Food Truck,34th Avenue between 77 & 78 streets,Q303,29/4/2013,31/12/2017,,Q303-MT,,,Mobile Food Truck
PS 176 Playground Mobile Food Truck,236th Street & 121st Avenue,Q307,7/4/2014,31/12/2018,,Q307-MT,,,Mobile Food Truck
PS 173 Playground Mobile Food Truck,Fresh Meadows playground at 67th Avenue & 173rd Street,Q314,1/1/2011,31/12/2014,,Q314-MT,,,Mobile Food Truck
Vleigh Place Playground Mobile Food Truck,Vleigh Place & 141 Street,Q336,12/8/2010,31/12/2014,,Q336-MT,,,Mobile Food Truck
Frederick Cabbell Park Mobile Food Truck,236th Stret & 121st Avenue,Q339,7/4/2014,31/12/2018,,Q339-MT,,,Mobile Food Truck
Colden Playground Mobile Food Truck,"Union Street and 31st Road (31st Road Side), or 31st Drive (west of the park entrance)",Q347,25/3/2013,31/12/2017,,Q347-MT,,,Mobile Food Truck
PS 127 Elmhurst Playground Mobile Food Truck,27th Avenue,Q373,26/2/2013,31/12/2017,,Q373-MT,,,Mobile Food Truck
JHS 93/Ridgewood Playground,"Woodward Ave., Woodbine St., and Fairview Ave",Q398,15/6/2009,31/12/2013,,Q398-MT,,,Mobile Food Truck
Astoria Park Mobile Food Truck,"Shore Blvd., Hoyt Ave. and Ditmars Blvd",Q004,14/7/2014,31/12/2018,,Q4-1-MT,,,Mobile Food Truck
Astoria Park Mobile Food Truck,At the parking lot at Hoyt Ave,Q004,20/6/2014,31/12/2018,,Q4-2-MT,,,Mobile Food Truck
East Springfield Playground  Mobile Food Truck,121st Avenue & 237 Street,Q404,17/4/2014,31/12/2018,,Q404-MT,,,Mobile Food Truck
Lt. Corp. Noonan Park Mobile Food Truck,43rd Street & 47th Avenue,Q044,25/5/2011,31/12/2014,,Q44-MT,,,Mobile Food Truck
Triborough Bridge Playground Mobile Food Truck,Perimeter of Park Hoyt Avenue North to South,Q066B,8/3/2013,31/12/2017,,Q66-MT,,,Mobile Food Truck
Gorman Playground Mobile Food Truck,84th Street Between 25th Avenue & 30th Avenue,Q085,22/9/2010,31/12/2014,,Q85-MT,,,Mobile Food Truck
Edward Byrne Park Mobile Food Truck,"135th Avenue, 131st & 132nd streets",Q092,21/9/2010,31/12/2014,,Q92-MT,,,Mobile Food Truck
Flushing Meadows Corona Park Mobile Food Truck,"Near Unisphere, along the pathway",Q099,26/6/2014,31/12/2018,,Q99-1-MT,,,Mobile Food Truck
Flushing Meadows Corona Park Mobile Food Truck,Along the outer pathway of Meadow Lake,Q099,1/1/2011,31/12/2014,,Q99-11-MT,,,Mobile Food Truck
Flushing Meadows Corona Park Mobile Food Truck,Near the Hall of Science,Q099,2/4/2013,31/12/2017,,Q99-HS-MT,,,Mobile Food Truck
Flushing Meadows Corona Park Mobile Food Truck,Near South Bridge By Queens Zoo,Q099,1/3/2013,31/12/2017,,Q99-ZMT,,,Mobile Food Truck
McNeil Park Mobile Food Truck,Popenhusen Avenue and College Place,Q009,18/3/2011,31/12/2014,,Q9-MT,,,Mobile Food Truck
Bloomingdale Park Mobile Food Truck,"Richmond Parkway, Bloomingdale Road, and Lenevar Avenue",R106,19/2/2015,31/12/2018,,R106-MT,,,Mobile Food Truck
Claremont Park Mobile Food Truck,East 172 Street between Teller & Morris avenues,X008,14/7/2008,31/12/2012,,X008-3MT,,,Mobile Food Truck
Slattery Playground Mobile Food Truck,North corner of Valenti Avenue & East 183 Street,X085,30/5/2008,31/12/2012,,X085-MT,,,Mobile Food Truck
Woodlawn Memorial Park Mobile Food Truck,Park Mall near Woodlawn Playground,X096,27/10/2008,31/12/2012,,X096-MT,,,Mobile Food Truck
Sound View Park Mobile Food Truck,Southwest corner of Metcalf and Lafayette avenues,X118,14/3/2013,31/12/2017,,X118-2MT,,,Mobile Food Truck
Sound View Park Mobile Food Truck,Morrison& Lafayette avenues,X118,27/8/2010,31/12/2014,,X118-MT,,,Mobile Food Truck
Sound View Park Mobile Food Truck,"Lafayette Ave., btwn. Boynton Ave. and Colgate Ave.",X118,11/6/2009,31/12/2013,,X118-(4)MT,,,Mobile Food Truck
Waterbury Playground Mobile Food Truck,"Bradford, Edison, Lasalle & Waterbury avenues",X121,3/6/2010,31/12/2014,,X121-MT,,,Mobile Food Truck
Devoe Park Mobile Food Truck,West Fordham Road & University Avenue,X013,4/6/2013,31/12/2017,,X13-MT,,,Mobile Food Truck
Vinmont Veteran Park Mobile Food Truck,254th Street to 256th Street & Mosholu Avenue to Riverdale,X152,15/10/2010,31/12/2014,,X152-MT,,,Mobile Food Truck
Bronx River Houses Playground Mobile Food Truck,"Entrance at E. 174th Street, Bronx River Ave.",X159,11/9/2009,31/12/2013,,X159-MT,,,Mobile Food Truck
P.S. 106 Playground Mobile Food Truck,St. Raymond Avenue between O'dell & Purdy streets,X160,2/7/2010,31/12/2014,,X160-MT,,,Mobile Food Truck
Alfred Loreto Park Mobile Food Truck,Van Nest Avenue between Tomilson & Haight streets,X163,1/5/2013,31/12/2017,,X163-MT,,,Mobile Food Truck
Matthew & Muliner Playground Mobile Food Truck,"Either Matthews Avenue or Muliner Avenue, Parkside",X178,2/9/2008,31/12/2012,,X178-MT,,,Mobile Food Truck
Haffen Park Mobile Food Truck,"Burk, Ely & Gunter Avenues",X196,7/6/2013,31/12/2017,,X196-MT,,,Mobile Food Truck
Bronx Park Mobile Food Truck,Between Gun Hill Rd. and Waring Ave.,X002,30/10/2009,31/12/2013,,X2-MT,,,Mobile Food Truck
Bronx Park East Mobile Food Truck,Between Brady & Lydig Avenues,X002,2/7/2010,31/12/2014,,X2(3)-MT,,,Mobile Food Truck
Seton Park Mobile Food Truck,West 235th Street & Independence Avenue,X201,23/5/2013,31/12/2017,,X201-MT,,,Mobile Food Truck
Marble Hill Playground Mobile Food Truck,West 230 Street & Kingsbridge,X202,1/1/2009,31/12/2012,,X202-C/MT,,,Mobile Food Truck
Arcilla JHS 145 Playground Mobile Food Truck,Teller Avenue & 164 Street,X219,27/8/2010,31/12/2014,,X219-MT,,,Mobile Food Truck
Space Time Playground Mobile Food Truck,Lafayette Ave. and Bolton Ave.,X221,11/6/2009,31/12/2013,,X221-MT,,,Mobile Food Truck
Mapes Avenue Ballfields Mobile Food Truck,"Prospect Avenue, E. 181st Street",X289,1/7/2009,7/12/2012,,X289-MT,,,Mobile Food Truck
Barretto Point Park Mobile Food Truck,"Tiffany Street, Viele Avenue, and the East River",X307,22/5/2009,31/12/2013,,X307-MT,,,Mobile Food Truck
Pelham Bay Park Mobile Food Truck,Rice Stadium Place,X039,1/10/2010,31/12/2014,,X39(1)-MT,,,Mobile Food Truck
Pelham Bay Park Mobile Food Truck,Bruckner Boulevard & Hutch Parkway,X039,3/6/2010,31/12/2014,,X39(3)-MT,,,Mobile Food Truck
Pelham Bay Park Mobile Food Truck,Next to baseball field located along Middletown Road,X039,16/5/2013,31/12/2017,,X39-(4)MT,,,Mobile Food Truck
Pelham Bay Park Mobile Food Truck,Rodman's Neck Parking Lot,X039,9/3/2010,31/12/2014,,X39-3-MT,,,Mobile Food Truck
Claremont Park Mobile Food Truck,"Mount Eden Pkwy, Morris and Eastburn Aves.",X008,3/12/2009,31/12/2013,,X8-(2)MT,,,Mobile Food Truck
L. Zimmerman Playground Mobile Food Truck,"3 Playgrounds on Olinville Avenue, Zimmerman Playground",X087,30/10/2009,31/12/2013,,X87-162-214-MT,,,Mobile Food Truck
Van Cortlandt Park Mobile Food Truck,Mosholu Parkway South & North Between Van Cortlandt,X092,6/7/2010,31/12/2014,,X92-10-MT,,,Mobile Food Truck
Cunningham Park Mobile Food Truck,"F. Lewis Blvd., Union Turnpike and 193rd St.",Q021,30/12/2009,31/12/2013,,Q21-1-MT,,,Mobile Food Truck
Hickman Playground Mobile Food Truck,Veteran's Ave. between E. 66th and E. 68th Streets,B330,13/5/2009,31/12/2013,,B330-MT,,,Mobile Food Truck
Gunn Hill Houses Playground Mobile Food Truck,Southwest corner of Magenta Street and Holland Ave.,Q358,2/4/2010,31/12/2012,,X161-MT,,,Mobile Food Truck
Peace Park/Cleopatra Plgd Mobile Food Truck,"Peace Park/Cleopatra Plgd: Clay Ave., and Cross Bronx Service Rd",X148E,7/5/2010,31/12/2014,,X148E-258-MT,,,Mobile Food Truck
Webster Avenue Community Plgd. Mobile Food Truck,Webster Avenue Community Plgd. And Webster Memorial Plgd.: Park Ave. and 183rd St.; Park Ave. and 188th St.,X174,7/5/2010,31/12/2014,,X302-174-MT,,,Mobile Food Truck
Athens Square Park Mobile Food Truck,30th St. and 30th Ave.,Q436,28/5/2010,31/12/2013,,Q436-MT,,,Mobile Food Truck
Castle Hill Playground Mobile Food Truck,"Olmstead, Turnbull, Castle Hill, Lafayette Aves",X177,17/6/2010,31/12/2014,,X151-MT,,,Mobile Food Truck
Owls Head Park Mobile Food Truck,Colonial Road between 67th and 68th Streets,B066,30/6/2010,31/12/2014,,B66-MT,,,Mobile Food Truck
Kissena Park Mobile Food Truck,164th St. and Booth Memorial Ave.,Q024,26/8/2010,31/12/2014,,Q24-MT,,,Mobile Food Truck
Utopia Playground Mobile Food Truck,177th St. & 73rd Ave.,Q294,26/8/2010,31/12/2014,,Q294-MT,,,Mobile Food Truck
Clawson Playground Mobile Food Truck,Clawson St. & Adelaide Av.,R072,25/8/2010,31/12/2014,,R72-MT,,,Mobile Food Truck
People's Park Mobile Food Truck,"People's Park: Brook Ave, St Anns Ave, E 141 St; PS18 & Paterson Houses Plgd.: Morris Ave, E 148 St, College Ave, E 145 St; JHS149 Plgd.: 3 Ave, E 144 To E 145 Sts; Willis Plgd.; E 139 St, E 140 St, Willis & Alexander Aves",X103,26/8/2010,31/12/2014,,X103-155-200-217-MT,,,Mobile Food Truck
Kelly Playground Mobile Food Truck,Kelly Plgd./St. MaryÂ&euro;&trade;s Houses Plgd./PS5 Plgd./John Adams Plgd./PS161 Plgd./PS157 Plgd.,M066,26/8/2010,31/12/2014,,X179-194-207-216-233-235-MT,,,Mobile Food Truck
Socrates Sculpture Park Mobile Food Truck,Vernon Blvd. & Broadway,Q465,1/1/2011,31/12/2014,,Q465-MT,,,Mobile Food Truck
Louis C. Moser Park Mobile Food Truck,25th Ave. & 76th St.,Q366,22/9/2010,31/12/2014,,Q366-MT,,,Mobile Food Truck
Joseph Austin Playground Mobile Food Truck,84th Ave. & 164 Pl.,Q391,13/9/2010,31/12/2014,,Q391-MT,,,Mobile Food Truck
Marine Park Mobile Truck,Madison & Filmore Aves.,B057,15/5/2009,31/12/2013,,B57-1MT,,,Mobile Food Truck
Martin Luther Playground Mobile Truck,"56th Street, in front of hospital",B098,4/8/2011,31/12/2015,,B98-MT,,,Mobile Food Truck
"PAPAZIAN  Q3400006, AKOP",Skillsman Ave. & 43rd St.,Q340,30/12/2009,31/12/2013,,Q340-MT,,,Mobile Food Truck
"MONTALI  R0790004, JOSEPH",Seguine Ave. Near Water,R079,14/7/2008,31/12/2012,,R79-BMT,,,Mobile Food Truck
Slattery Playground Mobile Truck,Northwest Corner of East 183rd Street & Valentine Avenue,X085,17/4/2013,31/12/2017,,X85-MT,,,Mobile Food Truck
Pugsley Park Mobile Food Truck,Dead End of Soundview Ave.,X088,22/7/2011,31/12/2015,,X88-MT,,,Mobile Food Truck
Watson Park Mobile Truck,Watson Ave. & Soundview Ave. b/b Fields,X124,21/7/2011,31/12/2015,,X124-MT,,,Mobile Food Truck
Harris Park Mobile Truck,Main Entrance to Park Next to Park House,X136,16/8/2011,31/12/2015,,X136-MT,,,Mobile Food Truck
Rainey Park Mobile Truck,Dawson Pl. & Dawson Ave.,Q048,16/8/2011,31/12/2015,,X255-MT,,,Mobile Food Truck
Leo Ehrenreich Playground Mobile Food Trucks,Austin St. Plgd. & Austin St. b/w 76th and 78th sts.,Q304,9/2/2012,31/12/2015,,Q304-MT,,,Mobile Food Truck
St. Michael's Plgd. Mobile Food Truck,Entrance to 31st Ave. b/w 61 and 68th sts.,Q174A,9/2/2012,31/12/2015,,Q174A-MT,,,Mobile Food Truck
Rufus King Playground Trucks,Rufus King Park at 153rd St.,Q023-01,9/2/2012,31/12/2015,,Q23-MT,,,Mobile Food Truck
Mccarren Park Mobile Trucks,Bedford Ave. & 12th,B058,9/4/2012,31/12/2015,,B58-MT,,,Mobile Food Truck
Highbridge Park Mobile Food Truck,Adjacent to Harlem River Drive,M037,8/3/2013,31/12/2017,,M37-4MT,,,Mobile Food Truck
Charles Drew Memorial Park Mobile Ice Cream Truck,"Van Wyck Expressway, 116th",Q220C,15/3/2013,31/12/2017,,Q220-MT,,,Mobile Food Truck
Queensbridge Park Mobile Ice Cream Truck,Vernon Blvd & 41st Avenue,Q104,21/3/2013,31/12/2017,,Q104-MT,,,Mobile Food Truck
Yellowstone Municipal Playground Mobile Food Truck,Yellowstone BL & 68th Street,Q425,9/2/2012,31/12/2015,,Q425-MT,,,Mobile Food Truck
Greenbelt Recreation Center Mobile Food Truck,Country House Road,R017A,25/8/2010,31/12/2014,,R129-MT,,,Mobile Food Truck
Crotona Park Mobile Food Truck,Crotona Park East & Charlotte Street,X010,17/6/2010,31/12/2014,,X10(1)-MT,,,Mobile Food Truck
Crotona Park Mobile Food Truck,At Entrance to Hill & Dale Playground at East 173rd Street,X010,11/4/2014,31/12/2018,,X10-(5)MT,,,Mobile Food Truck
Crotona Park Mobile Food Truck,North from Prospect Street to Clinton Street,X010,11/4/2014,31/12/2018,,X10-(8)MT,,,Mobile Food Truck
